invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,quantity,total_price,is_expired
343254,7/12/2019,187069,ii_187069,1,111,3,333,TRUE
343254,7/12/2019,163211,ii_163211,3,142,3,426,TRUE
343254,7/12/2019,138776,ii_138776,0,189,6,1134,TRUE
330931,3/20/2019,163035,ii_163035,2,123,8,984,TRUE
330931,3/20/2019,182320,ii_182320,2,106,3,318,TRUE
330931,3/20/2019,103864,ii_103864,2,148,6,888,TRUE
330931,3/20/2019,185413,ii_185413,1,161,8,1288,TRUE
330931,3/20/2019,108965,ii_108965,3,138,3,414,TRUE
330931,3/20/2019,175469,ii_175469,3,157,4,628,TRUE
375592,2019-02-30,157027,ii_157027,1,187,-1,-187,FALSE
375592,2019-02-30,185821,ii_185821,2,157,3,471,FALSE
386678,9/18/2019,133300,ii_133300,1,130,7,910,FALSE
386678,9/18/2019,124026,ii_124026,0,141,3,423,FALSE
386678,9/18/2019,128660,ii_128660,3,196,2,392,FALSE
386678,9/18/2019,143179,ii_143179,1,126,3,378,FALSE
360664,6/26/2019,180674,ii_180674,3,114,1,114,FALSE
360664,6/26/2019,149216,ii_149216,3,192,2,384,FALSE
360664,6/26/2019,156311,ii_156311,1,140,4,560,FALSE
360664,6/26/2019,147252,ii_147252,2,166,6,996,FALSE
360664,6/26/2019,112615,ii_112615,1,175,4,700,FALSE
360664,6/26/2019,172997,ii_172997,0,171,1,171,FALSE
360664,6/26/2019,133577,ii_133577,2,172,3,516,FALSE
387341,1/27/2019,104043,ii_104043,0,155,1,155,FALSE
387341,1/27/2019,147191,ii_147191,2,109,2,218,FALSE
387341,1/27/2019,178083,ii_178083,0,148,4,592,FALSE
387341,1/27/2019,195056,ii_195056,0,177,8,1416,FALSE
305869,9/11/2019,122089,ii_122089,0,126,2,252,TRUE
305869,9/11/2019,167832,ii_167832,0,179,4,716,TRUE
305869,9/11/2019,192367,ii_192367,0,156,3,468,TRUE
305869,9/11/2019,121559,ii_121559,2,175,1,175,TRUE
305869,9/11/2019,166763,ii_166763,1,155,8,1240,TRUE
356552,3/21/2019,112495,ii_112495,1,104,4,416,TRUE
356552,3/21/2019,196977,ii_196977,1,160,3,480,TRUE
356552,3/21/2019,103631,ii_103631,0,133,6,798,TRUE
356552,3/21/2019,185127,ii_185127,0,125,1,125,TRUE
306163,9/18/2019,136017,ii_136017,1,191,2,382,FALSE
306163,9/18/2019,145491,ii_145491,0,114,2,228,FALSE
306163,9/18/2019,167964,ii_167964,2,127,3,381,FALSE
306163,9/18/2019,117418,ii_117418,2,122,1,122,FALSE
306163,9/18/2019,137129,ii_137129,2,131,7,917,FALSE
306163,9/18/2019,130442,ii_130442,0,160,2,320,FALSE
306163,9/18/2019,108876,ii_108876,0,181,6,1086,FALSE
373375O,8/24/2019,180383,ii_180383,3,179,8,1432,FALSE
373375O,8/24/2019,129478,ii_129478,3,146,6,876,FALSE
373375O,8/24/2019,105522,ii_105522,1,154,8,1232,FALSE
373375O,8/24/2019,141924,ii_141924,3,193,6,1158,FALSE
373375O,8/24/2019,182015,ii_182015,2,149,3,447,FALSE
373375O,8/24/2019,159579,ii_159579,2,178,5,890,FALSE
373375O,8/24/2019,157738,ii_157738,3,130,5,650,FALSE
373375O,8/24/2019,139544,ii_139544,3,131,3,393,FALSE
321243,5/26/2019,124775,ii_124775,3,134,1,134,FALSE
321243,5/26/2019,184165,ii_184165,2,175,5,875,FALSE
321243,5/26/2019,155124,ii_155124,2,127,3,381,FALSE
321243,5/26/2019,141626,ii_141626,2,144,2,288,FALSE
321243,5/26/2019,175528,ii_175528,1,169,3,507,FALSE
377960,2/22/2019,123242,ii_123242,1,110,5,550,TRUE
377960,2/22/2019,196386,ii_196386,3,150,6,900,TRUE
377960,2/22/2019,196707,ii_196707,2,191,3,573,TRUE
377960,2/22/2019,144902,ii_144902,2,188,7,1316,TRUE
